
1it [00:00, ?it/s]
3it [00:00, 16.63it/s, bound:0 nc:  4 ncall:5.1e+02 eff:0.6% logz-ratio=-2660.48+/-0.12 dlogz:599.581>0.1]
6it [00:00, 21.47it/s, bound:0 nc:  6 ncall:5.3e+02 eff:1.1% logz-ratio=-2599.62+/-0.12 dlogz:490.999>0.1]
9it [00:00, 22.47it/s, bound:0 nc:  3 ncall:5.6e+02 eff:1.6% logz-ratio=-2539.78+/-0.12 dlogz:430.467>0.1]
12it [00:00, 23.49it/s, bound:0 nc:  5 ncall:5.8e+02 eff:2.1% logz-ratio=-2493.09+/-0.11 dlogz:378.566>0.1]
15it [00:00, 21.70it/s, bound:0 nc:  7 ncall:5.9e+02 eff:2.5% logz-ratio=-2477.63+/-0.12 dlogz:370.069>0.1]
18it [00:00, 22.33it/s, bound:0 nc: 20 ncall:6.2e+02 eff:2.9% logz-ratio=-2465.14+/-0.12 dlogz:352.966>0.1]
21it [00:00, 23.35it/s, bound:0 nc:  2 ncall:6.3e+02 eff:3.3% logz-ratio=-2462.27+/-0.10 dlogz:347.006>0.1]
24it [00:01, 23.93it/s, bound:0 nc:  2 ncall:6.4e+02 eff:3.7% logz-ratio=-2456.18+/-0.11 dlogz:340.900>0.1]
27it [00:01, 23.97it/s, bound:0 nc:  7 ncall:6.8e+02 eff:4.0% logz-ratio=-2454.24+/-0.10 dlogz:338.698>0.1]
30it [00:01, 23.97it/s, bound:0 nc:  5 ncall:7.0e+02 eff:4.3% logz-ratio=-2447.05+/-0.10 dlogz:331.480>0.1]
33it [00:01, 24.27it/s, bound:0 nc:  2 ncall:7.2e+02 eff:4.6% logz-ratio=-2442.20+/-0.12 dlogz:329.164>0.1]
36it [00:01, 24.05it/s, bound:0 nc:  5 ncall:7.6e+02 eff:4.8% logz-ratio=-2436.32+/-0.11 dlogz:321.434>0.1]
39it [00:01, 24.35it/s, bound:0 nc:  3 ncall:7.7e+02 eff:5.1% logz-ratio=-2432.04+/-0.11 dlogz:316.747>0.1]
42it [00:01, 24.32it/s, bound:0 nc: 14 ncall:8.0e+02 eff:5.3% logz-ratio=-2422.70+/-0.12 dlogz:312.572>0.1]
45it [00:01, 24.27it/s, bound:0 nc: 19 ncall:8.2e+02 eff:5.5% logz-ratio=-2411.14+/-0.11 dlogz:296.051>0.1]
48it [00:02, 22.49it/s, bound:0 nc:  3 ncall:8.3e+02 eff:5.8% logz-ratio=-2404.21+/-0.11 dlogz:290.261>0.1]
51it [00:02, 22.85it/s, bound:0 nc:  1 ncall:8.6e+02 eff:5.9% logz-ratio=-2401.01+/-0.10 dlogz:285.541>0.1]
54it [00:02, 21.26it/s, bound:0 nc:  7 ncall:8.9e+02 eff:6.0% logz-ratio=-2399.20+/-0.10 dlogz:283.371>0.1]
57it [00:02, 20.30it/s, bound:0 nc:  1 ncall:9.2e+02 eff:6.2% logz-ratio=-2397.38+/-0.10 dlogz:281.921>0.1]
60it [00:02, 21.63it/s, bound:0 nc:  1 ncall:9.3e+02 eff:6.5% logz-ratio=-2394.08+/-0.10 dlogz:278.637>0.1]
63it [00:02, 22.68it/s, bound:0 nc:  3 ncall:9.3e+02 eff:6.7% logz-ratio=-2390.34+/-0.10 dlogz:274.807>0.1]
66it [00:02, 23.36it/s, bound:0 nc:  3 ncall:9.5e+02 eff:7.0% logz-ratio=-2386.23+/-0.11 dlogz:271.076>0.1]
69it [00:02, 23.63it/s, bound:0 nc: 12 ncall:9.7e+02 eff:7.1% logz-ratio=-2381.21+/-0.11 dlogz:265.903>0.1]
71it [00:20, 23.63it/s, bound:0 nc:  3 ncall:9.8e+02 eff:7.2% logz-ratio=-2380.01+/-0.10 dlogz:264.146>0.1]
72it [01:14,  7.21s/it, bound:1 nc:103 ncall:1.1e+03 eff:6.6% logz-ratio=-2379.28+/-0.10 dlogz:263.651>0.1]
95it [01:56,  3.08s/it, bound:4 nc: 84 ncall:3.0e+03 eff:3.1% logz-ratio=-2359.40+/-0.10 dlogz:243.932>0.1]
120it [02:44,  2.45s/it, bound:5 nc: 47 ncall:4.2e+03 eff:2.9% logz-ratio=-2337.88+/-0.10 dlogz:223.607>0.1]
144it [03:36,  2.32s/it, bound:7 nc: 53 ncall:5.5e+03 eff:2.6% logz-ratio=-2323.33+/-0.10 dlogz:209.078>0.1]
169it [04:17,  2.05s/it, bound:10 nc: 58 ncall:6.9e+03 eff:2.4% logz-ratio=-2312.87+/-0.10 dlogz:198.374>0.1]
193it [05:09,  2.09s/it, bound:12 nc: 47 ncall:8.0e+03 eff:2.4% logz-ratio=-2300.77+/-0.09 dlogz:186.145>0.1]
217it [05:53,  2.01s/it, bound:14 nc: 62 ncall:9.5e+03 eff:2.3% logz-ratio=-2292.37+/-0.10 dlogz:177.911>0.1]
241it [06:41,  2.01s/it, bound:16 nc: 53 ncall:1.1e+04 eff:2.2% logz-ratio=-2284.60+/-0.10 dlogz:170.239>0.1]
264it [07:35,  2.11s/it, bound:18 nc: 55 ncall:1.2e+04 eff:2.2% logz-ratio=-2275.78+/-0.10 dlogz:166.820>0.1]
287it [07:35,  1.47s/it, bound:20 nc:  1 ncall:1.4e+04 eff:5.6% logz-ratio=-2149.18+/-0.11 dlogz:37.391>0.1] 
288it [07:50,  1.47s/it, bound:20 nc: 62 ncall:1.4e+04 eff:2.1% logz-ratio=-2270.96+/-0.05 dlogz:162.063>0.1]
289it [09:04,  3.04s/it, bound:20 nc: 88 ncall:1.4e+04 eff:2.1% logz-ratio=-2270.58+/-0.07 dlogz:161.744>0.1]
310it [10:24,  3.32s/it, bound:23 nc: 88 ncall:1.5e+04 eff:2.0% logz-ratio=-2263.67+/-0.10 dlogz:154.966>0.1]
335it [11:17,  2.86s/it, bound:27 nc: 94 ncall:1.8e+04 eff:1.9% logz-ratio=-2256.71+/-0.09 dlogz:147.607>0.1]
358it [12:26,  2.91s/it, bound:29 nc: 62 ncall:1.9e+04 eff:1.9% logz-ratio=-2248.13+/-0.10 dlogz:139.085>0.1]
382it [13:22,  2.72s/it, bound:32 nc: 76 ncall:2.1e+04 eff:1.8% logz-ratio=-2242.27+/-0.10 dlogz:133.049>0.1]
406it [14:36,  2.83s/it, bound:35 nc: 63 ncall:2.3e+04 eff:1.8% logz-ratio=-2237.80+/-0.09 dlogz:128.528>0.1]
429it [15:29,  2.67s/it, bound:37 nc: 84 ncall:2.5e+04 eff:1.7% logz-ratio=-2232.98+/-0.09 dlogz:123.667>0.1]
453it [16:38,  2.73s/it, bound:40 nc: 66 ncall:2.6e+04 eff:1.7% logz-ratio=-2228.37+/-0.09 dlogz:127.107>0.1]
471it [16:38,  2.05s/it, bound:42 nc: 79 ncall:2.8e+04 eff:1.7% logz-ratio=-2225.75+/-0.08 dlogz:124.437>0.1]
477it [16:50,  2.05s/it, bound:43 nc: 79 ncall:2.8e+04 eff:1.7% logz-ratio=-2224.98+/-0.09 dlogz:123.683>0.1]
478it [17:24,  2.61s/it, bound:43 nc: 79 ncall:2.8e+04 eff:1.7% logz-ratio=-2224.80+/-0.09 dlogz:123.519>0.1]
503it [18:28,  2.59s/it, bound:45 nc: 51 ncall:2.9e+04 eff:1.7% logz-ratio=-2221.05+/-0.09 dlogz:119.648>0.1]
528it [19:28,  2.51s/it, bound:48 nc: 74 ncall:3.1e+04 eff:1.7% logz-ratio=-2218.37+/-0.09 dlogz:116.951>0.1]
552it [20:32,  2.57s/it, bound:50 nc: 72 ncall:3.3e+04 eff:1.7% logz-ratio=-2214.40+/-0.09 dlogz:112.934>0.1]
577it [21:52,  2.77s/it, bound:53 nc: 74 ncall:3.5e+04 eff:1.7% logz-ratio=-2210.81+/-0.09 dlogz:109.295>0.1]
599it [22:48,  2.71s/it, bound:56 nc: 63 ncall:3.7e+04 eff:1.6% logz-ratio=-2207.52+/-0.09 dlogz:105.905>0.1]
622it [24:22,  3.12s/it, bound:59 nc: 63 ncall:3.8e+04 eff:1.6% logz-ratio=-2205.18+/-0.09 dlogz:103.618>0.1]
635it [24:35,  2.72s/it, bound:61 nc:109 ncall:4.0e+04 eff:1.6% logz-ratio=-2203.54+/-0.03 dlogz:101.858>0.1]
645it [25:46,  3.49s/it, bound:63 nc:109 ncall:4.1e+04 eff:1.6% logz-ratio=-2202.40+/-0.08 dlogz:100.733>0.1]
669it [27:05,  3.42s/it, bound:66 nc: 79 ncall:4.3e+04 eff:1.6% logz-ratio=-2199.45+/-0.09 dlogz:97.681>0.1] 
691it [28:32,  3.59s/it, bound:69 nc: 93 ncall:4.5e+04 eff:1.5% logz-ratio=-2197.60+/-0.09 dlogz:95.815>0.1]
713it [29:51,  3.59s/it, bound:72 nc:101 ncall:4.7e+04 eff:1.5% logz-ratio=-2195.51+/-0.09 dlogz:93.695>0.1]
738it [30:59,  3.29s/it, bound:76 nc: 90 ncall:4.9e+04 eff:1.5% logz-ratio=-2193.39+/-0.09 dlogz:91.497>0.1]
760it [32:18,  3.38s/it, bound:78 nc: 78 ncall:5.1e+04 eff:1.5% logz-ratio=-2190.64+/-0.10 dlogz:88.757>0.1]
784it [33:10,  2.99s/it, bound:82 nc: 89 ncall:5.3e+04 eff:1.5% logz-ratio=-2187.79+/-0.06 dlogz:85.807>0.1]
807it [34:32,  3.16s/it, bound:84 nc: 60 ncall:5.4e+04 eff:1.5% logz-ratio=-2185.79+/-0.09 dlogz:83.730>0.1]
832it [35:28,  2.87s/it, bound:88 nc: 93 ncall:5.7e+04 eff:1.5% logz-ratio=-2184.01+/-0.09 dlogz:81.899>0.1]
857it [36:44,  2.93s/it, bound:90 nc: 61 ncall:5.8e+04 eff:1.5% logz-ratio=-2182.33+/-0.09 dlogz:80.170>0.1]
881it [38:17,  3.21s/it, bound:93 nc:105 ncall:6.0e+04 eff:1.5% logz-ratio=-2180.50+/-0.09 dlogz:78.301>0.1]
903it [39:42,  3.40s/it, bound:97 nc:105 ncall:6.3e+04 eff:1.4% logz-ratio=-2179.06+/-0.09 dlogz:76.811>0.1]
927it [40:51,  3.24s/it, bound:101 nc: 97 ncall:6.5e+04 eff:1.4% logz-ratio=-2177.29+/-0.09 dlogz:74.995>0.1]
