
1it [00:00, ?it/s]
3it [00:00, 14.98it/s, bound:0 nc:  6 ncall:5.1e+02 eff:0.6% logz-ratio=-784.29+/-0.12 dlogz:533.925>0.1]
6it [00:00, 19.21it/s, bound:0 nc:  3 ncall:5.4e+02 eff:1.1% logz-ratio=-700.78+/-0.12 dlogz:441.959>0.1]
9it [00:00, 20.76it/s, bound:0 nc:  2 ncall:5.6e+02 eff:1.6% logz-ratio=-684.26+/-0.11 dlogz:404.693>0.1]
12it [00:00, 21.45it/s, bound:0 nc:  4 ncall:5.7e+02 eff:2.1% logz-ratio=-668.37+/-0.12 dlogz:394.811>0.1]
15it [00:00, 21.86it/s, bound:0 nc: 10 ncall:5.9e+02 eff:2.6% logz-ratio=-656.85+/-0.11 dlogz:376.726>0.1]
18it [00:00, 22.22it/s, bound:0 nc:  5 ncall:6.0e+02 eff:3.0% logz-ratio=-637.08+/-0.12 dlogz:365.442>0.1]
21it [00:00, 22.40it/s, bound:0 nc:  4 ncall:6.1e+02 eff:3.4% logz-ratio=-625.83+/-0.12 dlogz:347.701>0.1]
24it [00:01, 22.30it/s, bound:0 nc: 20 ncall:6.4e+02 eff:3.8% logz-ratio=-604.53+/-0.12 dlogz:340.153>0.1]
27it [00:01, 22.31it/s, bound:0 nc: 13 ncall:6.6e+02 eff:4.1% logz-ratio=-599.97+/-0.11 dlogz:319.882>0.1]
30it [00:01, 22.37it/s, bound:0 nc:  3 ncall:6.7e+02 eff:4.5% logz-ratio=-590.12+/-0.11 dlogz:310.080>0.1]
33it [00:01, 22.37it/s, bound:0 nc: 10 ncall:6.9e+02 eff:4.8% logz-ratio=-586.34+/-0.11 dlogz:304.937>0.1]
36it [00:01, 22.47it/s, bound:0 nc:  4 ncall:7.0e+02 eff:5.1% logz-ratio=-579.79+/-0.11 dlogz:298.315>0.1]
39it [00:01, 22.32it/s, bound:0 nc:  3 ncall:7.3e+02 eff:5.3% logz-ratio=-576.34+/-0.10 dlogz:294.870>0.1]
42it [00:01, 22.40it/s, bound:0 nc:  4 ncall:7.4e+02 eff:5.7% logz-ratio=-571.46+/-0.10 dlogz:289.613>0.1]
45it [00:02, 20.38it/s, bound:0 nc: 20 ncall:7.7e+02 eff:5.9% logz-ratio=-567.18+/-0.10 dlogz:285.548>0.1]
