
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 32 ncall:5.3e+02 eff:0.2% logz-ratio=-2144.65+/-0.12 dlogz:inf>0.1]
2it [00:00,  5.79it/s, bound:0 nc: 12 ncall:5.4e+02 eff:0.4% logz-ratio=-2080.89+/-0.12 dlogz:1658.675>0.1]
4it [00:00,  5.62it/s, bound:0 nc: 21 ncall:5.7e+02 eff:0.7% logz-ratio=-1984.40+/-0.12 dlogz:1559.397>0.1]
5it [00:01,  6.62it/s, bound:0 nc:  7 ncall:5.8e+02 eff:0.9% logz-ratio=-1889.13+/-0.12 dlogz:1498.425>0.1]
6it [00:01,  6.95it/s, bound:0 nc:  9 ncall:5.8e+02 eff:1.0% logz-ratio=-1836.90+/-0.12 dlogz:1403.153>0.1]
7it [00:01,  6.34it/s, bound:0 nc: 13 ncall:6.0e+02 eff:1.2% logz-ratio=-1668.77+/-0.12 dlogz:1350.917>0.1]
8it [00:01,  3.42it/s, bound:0 nc: 41 ncall:6.4e+02 eff:1.3% logz-ratio=-1665.65+/-0.11 dlogz:1182.788>0.1]
9it [00:02,  3.02it/s, bound:0 nc: 29 ncall:6.7e+02 eff:1.3% logz-ratio=-1651.56+/-0.12 dlogz:1179.668>0.1]
10it [00:02,  3.49it/s, bound:0 nc: 13 ncall:6.8e+02 eff:1.5% logz-ratio=-1621.78+/-0.12 dlogz:1165.576>0.1]
11it [00:02,  4.19it/s, bound:0 nc:  9 ncall:6.9e+02 eff:1.6% logz-ratio=-1604.00+/-0.12 dlogz:1135.790>0.1]
14it [00:02,  7.66it/s, bound:0 nc:  6 ncall:7.0e+02 eff:2.0% logz-ratio=-1525.52+/-0.12 dlogz:1067.692>0.1]
16it [00:03,  6.55it/s, bound:0 nc: 11 ncall:7.3e+02 eff:2.2% logz-ratio=-1480.11+/-0.11 dlogz:997.231>0.1] 
17it [00:03,  6.89it/s, bound:0 nc:  8 ncall:7.4e+02 eff:2.3% logz-ratio=-1454.81+/-0.12 dlogz:994.107>0.1]
18it [00:03,  6.61it/s, bound:0 nc: 12 ncall:7.5e+02 eff:2.4% logz-ratio=-1449.99+/-0.12 dlogz:968.810>0.1]
