
1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc: 24 ncall:5.2e+02 eff:0.2% logz-ratio=-2585.49+/-0.12 dlogz:inf>0.1]
2it [00:01,  1.68it/s, bound:0 nc: 13 ncall:5.4e+02 eff:0.4% logz-ratio=-2505.21+/-0.12 dlogz:1956.498>0.1]
4it [00:03,  1.55it/s, bound:0 nc: 27 ncall:5.7e+02 eff:0.7% logz-ratio=-2154.44+/-0.12 dlogz:1655.228>0.1]
5it [00:03,  1.73it/s, bound:0 nc: 10 ncall:5.8e+02 eff:0.9% logz-ratio=-2084.46+/-0.12 dlogz:1525.444>0.1]
6it [00:05,  1.07s/it, bound:0 nc: 45 ncall:6.2e+02 eff:1.0% logz-ratio=-2039.77+/-0.12 dlogz:1455.462>0.1]
7it [00:06,  1.05s/it, bound:0 nc: 22 ncall:6.4e+02 eff:1.1% logz-ratio=-2011.69+/-0.12 dlogz:1410.766>0.1]
8it [00:07,  1.04s/it, bound:0 nc: 22 ncall:6.6e+02 eff:1.2% logz-ratio=-1903.00+/-0.12 dlogz:1382.685>0.1]
9it [00:07,  1.24it/s, bound:0 nc:  6 ncall:6.7e+02 eff:1.3% logz-ratio=-1836.57+/-0.12 dlogz:1273.994>0.1]
10it [00:08,  1.25it/s, bound:0 nc: 17 ncall:6.9e+02 eff:1.5% logz-ratio=-1788.63+/-0.12 dlogz:1207.563>0.1]
11it [00:09,  1.50it/s, bound:0 nc:  8 ncall:7.0e+02 eff:1.6% logz-ratio=-1772.75+/-0.12 dlogz:1159.623>0.1]
13it [00:09,  2.50it/s, bound:0 nc:  3 ncall:7.0e+02 eff:1.9% logz-ratio=-1733.74+/-0.12 dlogz:1115.671>0.1]
14it [00:13,  1.35s/it, bound:0 nc: 91 ncall:7.9e+02 eff:1.8% logz-ratio=-1711.08+/-0.12 dlogz:1104.723>0.1]
15it [00:13,  1.03s/it, bound:0 nc:  3 ncall:7.9e+02 eff:1.9% logz-ratio=-1702.57+/-0.12 dlogz:1082.061>0.1]
16it [00:13,  1.20it/s, bound:0 nc:  7 ncall:8.0e+02 eff:2.0% logz-ratio=-1695.84+/-0.12 dlogz:1073.552>0.1]
17it [00:14,  1.39it/s, bound:0 nc:  9 ncall:8.1e+02 eff:2.1% logz-ratio=-1693.19+/-0.11 dlogz:1066.820>0.1]
18it [00:14,  1.73it/s, bound:0 nc:  5 ncall:8.2e+02 eff:2.2% logz-ratio=-1671.59+/-0.12 dlogz:1064.171>0.1]
19it [00:15,  1.32it/s, bound:0 nc: 26 ncall:8.4e+02 eff:2.3% logz-ratio=-1669.97+/-0.11 dlogz:1042.566>0.1]
20it [00:19,  1.57s/it, bound:0 nc: 77 ncall:9.2e+02 eff:2.2% logz-ratio=-1657.81+/-0.12 dlogz:1040.939>0.1]
21it [00:19,  1.31s/it, bound:0 nc: 15 ncall:9.3e+02 eff:2.3% logz-ratio=-1653.81+/-0.12 dlogz:1028.779>0.1]
22it [00:20,  1.22s/it, bound:0 nc: 22 ncall:9.6e+02 eff:2.3% logz-ratio=-1652.21+/-0.11 dlogz:1024.781>0.1]
23it [00:21,  1.04s/it, bound:0 nc: 13 ncall:9.7e+02 eff:2.4% logz-ratio=-1651.35+/-0.10 dlogz:1023.173>0.1]
24it [00:21,  1.30it/s, bound:0 nc:  3 ncall:9.7e+02 eff:2.5% logz-ratio=-1640.58+/-0.12 dlogz:1022.316>0.1]
26it [01:11, 11.89s/it, bound:1 nc: 71 ncall:1.0e+03 eff:2.5% logz-ratio=-1623.72+/-0.12 dlogz:1003.350>0.1]
44it [01:11,  1.72s/it, bound:2 nc:  1 ncall:2.3e+03 eff:28.4% logz-ratio=-707.25+/-0.17 dlogz:75.327>0.1]  
48it [01:30,  1.72s/it, bound:2 nc: 43 ncall:2.0e+03 eff:2.4% logz-ratio=-1434.89+/-0.12 dlogz:810.221>0.1]
49it [03:02,  6.92s/it, bound:2 nc: 43 ncall:2.0e+03 eff:2.4% logz-ratio=-1433.73+/-0.11 dlogz:805.805>0.1]
60it [03:02,  3.86s/it, bound:4 nc:  1 ncall:3.6e+03 eff:17.5% logz-ratio=-693.30+/-0.14 dlogz:60.611>0.1] 
68it [03:12,  3.03s/it, bound:5 nc: 99 ncall:3.9e+03 eff:1.7% logz-ratio=-1316.68+/-0.11 dlogz:688.804>0.1]
72it [03:30,  3.03s/it, bound:6 nc: 99 ncall:4.3e+03 eff:1.7% logz-ratio=-1302.05+/-0.12 dlogz:678.132>0.1]
73it [04:25,  5.56s/it, bound:6 nc: 99 ncall:4.4e+03 eff:1.7% logz-ratio=-1299.44+/-0.11 dlogz:672.913>0.1]
76it [04:25,  4.68s/it, bound:6 nc: 65 ncall:4.6e+03 eff:1.7% logz-ratio=-1295.53+/-0.10 dlogz:667.512>0.1]
94it [04:25,  1.99s/it, bound:8 nc:  1 ncall:6.3e+03 eff:10.0% logz-ratio=-697.92+/-0.09 dlogz:65.363>0.1] 
95it [04:40,  1.99s/it, bound:8 nc: 65 ncall:5.8e+03 eff:1.6% logz-ratio=-1239.01+/-0.11 dlogz:611.905>0.1]
96it [05:04,  3.44s/it, bound:8 nc: 65 ncall:5.9e+03 eff:1.6% logz-ratio=-1228.97+/-0.12 dlogz:609.829>0.1]
119it [06:06,  3.01s/it, bound:9 nc: 34 ncall:6.7e+03 eff:1.8% logz-ratio=-1191.58+/-0.11 dlogz:563.408>0.1]
