
1it [00:00, ?it/s]
6it [00:00, 48.34it/s, bound:0 nc:  1 ncall:5.1e+02 eff:1.2% logz-ratio=-594.80+/-0.11 dlogz:402.162>0.1]
12it [00:00, 54.30it/s, bound:0 nc:  1 ncall:5.1e+02 eff:2.3% logz-ratio=-552.37+/-0.12 dlogz:363.925>0.1]
18it [00:00, 55.72it/s, bound:0 nc:  1 ncall:5.2e+02 eff:3.5% logz-ratio=-526.55+/-0.11 dlogz:334.237>0.1]
24it [00:00, 56.69it/s, bound:0 nc:  1 ncall:5.2e+02 eff:4.6% logz-ratio=-508.52+/-0.11 dlogz:316.523>0.1]
30it [00:00, 57.38it/s, bound:0 nc:  1 ncall:5.3e+02 eff:5.7% logz-ratio=-483.72+/-0.12 dlogz:296.694>0.1]
36it [00:00, 54.64it/s, bound:0 nc:  1 ncall:5.4e+02 eff:6.7% logz-ratio=-477.86+/-0.11 dlogz:289.710>0.1]
42it [00:00, 48.42it/s, bound:0 nc:  1 ncall:5.5e+02 eff:7.7% logz-ratio=-465.97+/-0.10 dlogz:277.106>0.1]
47it [00:00, 48.58it/s, bound:0 nc:  1 ncall:5.5e+02 eff:8.5% logz-ratio=-450.86+/-0.10 dlogz:262.235>0.1]
52it [00:00, 48.57it/s, bound:0 nc:  1 ncall:5.6e+02 eff:9.3% logz-ratio=-447.86+/-0.11 dlogz:259.983>0.1]
58it [00:01, 49.12it/s, bound:0 nc:  2 ncall:5.6e+02 eff:10.3% logz-ratio=-442.87+/-0.10 dlogz:254.366>0.1]
64it [00:01, 51.79it/s, bound:0 nc:  1 ncall:5.7e+02 eff:11.2% logz-ratio=-436.91+/-0.10 dlogz:248.397>0.1]
70it [00:01, 53.72it/s, bound:0 nc:  1 ncall:5.8e+02 eff:12.1% logz-ratio=-431.04+/-0.10 dlogz:242.430>0.1]
76it [00:01, 55.11it/s, bound:0 nc:  1 ncall:5.8e+02 eff:13.0% logz-ratio=-427.29+/-0.10 dlogz:238.728>0.1]
82it [00:01, 53.60it/s, bound:0 nc:  1 ncall:5.9e+02 eff:13.9% logz-ratio=-422.59+/-0.10 dlogz:234.112>0.1]
88it [00:01, 52.55it/s, bound:0 nc:  2 ncall:6.0e+02 eff:14.7% logz-ratio=-416.82+/-0.10 dlogz:228.239>0.1]
94it [00:01, 47.46it/s, bound:0 nc:  1 ncall:6.1e+02 eff:15.5% logz-ratio=-412.93+/-0.10 dlogz:224.089>0.1]
99it [00:01, 47.86it/s, bound:0 nc:  1 ncall:6.1e+02 eff:16.2% logz-ratio=-411.13+/-0.09 dlogz:222.149>0.1]
105it [00:02, 50.81it/s, bound:0 nc:  1 ncall:6.2e+02 eff:17.0% logz-ratio=-408.48+/-0.10 dlogz:220.063>0.1]
111it [00:02, 52.98it/s, bound:0 nc:  1 ncall:6.2e+02 eff:17.8% logz-ratio=-403.76+/-0.10 dlogz:215.358>0.1]
117it [00:02, 47.88it/s, bound:0 nc:  1 ncall:6.3e+02 eff:18.5% logz-ratio=-400.00+/-0.10 dlogz:211.083>0.1]
