
1it [00:00, ?it/s]
2it [00:00,  9.87it/s, bound:0 nc: 13 ncall:5.2e+02 eff:0.4% logz-ratio=-912.62+/-0.12 dlogz:666.820>0.1]
5it [00:00, 11.22it/s, bound:0 nc: 34 ncall:5.8e+02 eff:0.9% logz-ratio=-767.83+/-0.12 dlogz:487.555>0.1]
8it [00:00, 14.35it/s, bound:0 nc: 15 ncall:6.0e+02 eff:1.3% logz-ratio=-742.57+/-0.12 dlogz:447.519>0.1]
10it [00:00, 12.56it/s, bound:0 nc: 51 ncall:6.6e+02 eff:1.5% logz-ratio=-719.71+/-0.12 dlogz:429.174>0.1]
12it [00:00, 14.18it/s, bound:0 nc: 41 ncall:7.0e+02 eff:1.7% logz-ratio=-706.90+/-0.12 dlogz:411.788>0.1]
15it [00:01, 11.71it/s, bound:0 nc: 34 ncall:7.6e+02 eff:2.0% logz-ratio=-683.03+/-0.11 dlogz:385.893>0.1]
19it [00:01, 15.31it/s, bound:0 nc:  5 ncall:7.9e+02 eff:2.4% logz-ratio=-674.87+/-0.11 dlogz:377.587>0.1]
21it [00:01, 13.71it/s, bound:0 nc: 28 ncall:8.3e+02 eff:2.5% logz-ratio=-673.39+/-0.10 dlogz:375.709>0.1]
23it [00:01, 10.94it/s, bound:0 nc: 53 ncall:8.9e+02 eff:2.6% logz-ratio=-670.34+/-0.11 dlogz:374.224>0.1]
26it [00:01, 12.62it/s, bound:0 nc: 44 ncall:9.5e+02 eff:2.7% logz-ratio=-665.87+/-0.11 dlogz:369.058>0.1]
26it [00:19, 12.62it/s, bound:0 nc: 44 ncall:9.5e+02 eff:2.7% logz-ratio=-665.87+/-0.11 dlogz:369.058>0.1]
27it [00:33,  4.64s/it, bound:1 nc: 94 ncall:1.0e+03 eff:2.6% logz-ratio=-664.19+/-0.11 dlogz:367.401>0.1]
50it [01:11,  2.17s/it, bound:2 nc: 47 ncall:2.1e+03 eff:2.3% logz-ratio=-621.66+/-0.11 dlogz:325.144>0.1]
72it [01:53,  2.04s/it, bound:4 nc: 57 ncall:3.4e+03 eff:2.1% logz-ratio=-595.81+/-0.10 dlogz:297.766>0.1]
96it [02:42,  2.03s/it, bound:7 nc: 63 ncall:4.9e+03 eff:2.0% logz-ratio=-577.77+/-0.10 dlogz:279.644>0.1]
120it [03:12,  1.72s/it, bound:10 nc: 76 ncall:6.7e+03 eff:1.8% logz-ratio=-557.57+/-0.10 dlogz:259.555>0.1]
143it [03:46,  1.64s/it, bound:11 nc: 49 ncall:7.7e+03 eff:1.8% logz-ratio=-542.52+/-0.10 dlogz:244.434>0.1]
167it [04:43,  1.89s/it, bound:13 nc: 49 ncall:8.9e+03 eff:1.9% logz-ratio=-531.04+/-0.10 dlogz:232.774>0.1]
191it [05:24,  1.84s/it, bound:17 nc: 87 ncall:1.1e+04 eff:1.7% logz-ratio=-517.53+/-0.10 dlogz:219.104>0.1]
216it [06:08,  1.80s/it, bound:19 nc: 61 ncall:1.3e+04 eff:1.7% logz-ratio=-505.63+/-0.10 dlogz:207.043>0.1]
238it [06:08,  1.28s/it, bound:21 nc:  1 ncall:1.4e+04 eff:5.0% logz-ratio=-349.86+/-0.12 dlogz:48.462>0.1] 
238it [06:20,  1.28s/it, bound:21 nc:  1 ncall:1.4e+04 eff:5.3% logz-ratio=-305.42+/-nan dlogz:0.861>0.1]  
239it [07:02,  2.25s/it, bound:22 nc: 67 ncall:1.4e+04 eff:1.7% logz-ratio=-495.41+/-0.06 dlogz:196.914>0.1]
264it [07:50,  2.13s/it, bound:25 nc: 77 ncall:1.6e+04 eff:1.7% logz-ratio=-486.08+/-0.10 dlogz:188.035>0.1]
288it [08:39,  2.10s/it, bound:27 nc: 72 ncall:1.8e+04 eff:1.6% logz-ratio=-477.62+/-0.10 dlogz:178.855>0.1]
313it [09:21,  1.96s/it, bound:30 nc: 72 ncall:2.0e+04 eff:1.6% logz-ratio=-470.36+/-0.10 dlogz:171.592>0.1]
337it [10:00,  1.84s/it, bound:33 nc: 66 ncall:2.1e+04 eff:1.6% logz-ratio=-463.65+/-0.09 dlogz:164.763>0.1]
361it [10:41,  1.81s/it, bound:35 nc: 55 ncall:2.2e+04 eff:1.6% logz-ratio=-456.29+/-0.10 dlogz:157.319>0.1]
385it [11:21,  1.76s/it, bound:37 nc: 64 ncall:2.4e+04 eff:1.6% logz-ratio=-451.95+/-0.09 dlogz:152.976>0.1]
410it [12:05,  1.75s/it, bound:39 nc: 58 ncall:2.5e+04 eff:1.6% logz-ratio=-446.91+/-0.09 dlogz:147.783>0.1]
433it [12:54,  1.87s/it, bound:42 nc: 75 ncall:2.7e+04 eff:1.6% logz-ratio=-442.63+/-0.09 dlogz:143.575>0.1]
441it [13:08,  1.85s/it, bound:43 nc: 75 ncall:2.8e+04 eff:1.6% logz-ratio=-440.34+/-0.04 dlogz:141.239>0.1]
456it [14:00,  2.26s/it, bound:45 nc: 75 ncall:2.9e+04 eff:1.6% logz-ratio=-437.36+/-0.09 dlogz:138.236>0.1]
481it [14:47,  2.12s/it, bound:47 nc: 74 ncall:3.1e+04 eff:1.6% logz-ratio=-432.91+/-0.09 dlogz:133.711>0.1]
506it [15:34,  2.04s/it, bound:50 nc: 71 ncall:3.2e+04 eff:1.6% logz-ratio=-428.84+/-0.09 dlogz:129.543>0.1]
531it [16:14,  1.89s/it, bound:53 nc: 70 ncall:3.4e+04 eff:1.6% logz-ratio=-425.75+/-0.09 dlogz:126.413>0.1]
554it [17:02,  1.95s/it, bound:55 nc: 58 ncall:3.5e+04 eff:1.6% logz-ratio=-421.83+/-0.10 dlogz:122.498>0.1]
578it [17:57,  2.05s/it, bound:58 nc: 71 ncall:3.7e+04 eff:1.6% logz-ratio=-418.07+/-0.09 dlogz:118.630>0.1]
601it [18:48,  2.11s/it, bound:61 nc: 85 ncall:3.9e+04 eff:1.5% logz-ratio=-413.72+/-0.10 dlogz:114.330>0.1]
626it [19:33,  2.01s/it, bound:63 nc: 65 ncall:4.1e+04 eff:1.5% logz-ratio=-409.61+/-0.10 dlogz:110.106>0.1]
637it [19:34,  1.68s/it, bound:64 nc: 65 ncall:4.2e+04 eff:1.5% logz-ratio=-408.16+/-0.08 dlogz:108.639>0.1]
648it [19:50,  1.68s/it, bound:66 nc: 65 ncall:4.2e+04 eff:1.5% logz-ratio=-406.74+/-0.09 dlogz:107.138>0.1]
649it [20:12,  2.00s/it, bound:66 nc: 65 ncall:4.2e+04 eff:1.5% logz-ratio=-406.62+/-0.09 dlogz:107.022>0.1]
673it [20:55,  1.91s/it, bound:68 nc: 61 ncall:4.4e+04 eff:1.5% logz-ratio=-404.21+/-0.09 dlogz:104.536>0.1]
695it [21:41,  1.98s/it, bound:70 nc: 63 ncall:4.5e+04 eff:1.5% logz-ratio=-402.10+/-0.09 dlogz:102.388>0.1]
718it [22:46,  2.25s/it, bound:73 nc: 68 ncall:4.7e+04 eff:1.5% logz-ratio=-399.40+/-0.10 dlogz:99.665>0.1] 
740it [23:37,  2.28s/it, bound:76 nc: 98 ncall:4.9e+04 eff:1.5% logz-ratio=-396.23+/-0.10 dlogz:96.445>0.1]
764it [24:30,  2.26s/it, bound:79 nc: 76 ncall:5.1e+04 eff:1.5% logz-ratio=-393.81+/-0.09 dlogz:93.942>0.1]
