
1it [00:00, ?it/s]
3it [00:00, 16.05it/s, bound:0 nc: 11 ncall:5.3e+02 eff:0.6% logz-ratio=-744.47+/-0.12 dlogz:498.301>0.1]
5it [00:00, 16.63it/s, bound:0 nc:  3 ncall:5.4e+02 eff:0.9% logz-ratio=-716.36+/-0.12 dlogz:437.642>0.1]
8it [00:00, 20.72it/s, bound:0 nc:  3 ncall:5.5e+02 eff:1.5% logz-ratio=-697.01+/-0.12 dlogz:424.343>0.1]
11it [00:00, 22.57it/s, bound:0 nc:  3 ncall:5.6e+02 eff:2.0% logz-ratio=-682.75+/-0.12 dlogz:401.365>0.1]
14it [00:00, 23.66it/s, bound:0 nc:  1 ncall:5.7e+02 eff:2.5% logz-ratio=-671.58+/-0.12 dlogz:392.559>0.1]
17it [00:00, 24.13it/s, bound:0 nc:  3 ncall:5.9e+02 eff:2.9% logz-ratio=-658.60+/-0.12 dlogz:376.440>0.1]
20it [00:00, 24.47it/s, bound:0 nc: 10 ncall:6.0e+02 eff:3.3% logz-ratio=-645.94+/-0.12 dlogz:369.890>0.1]
23it [00:00, 24.40it/s, bound:0 nc:  9 ncall:6.3e+02 eff:3.6% logz-ratio=-639.60+/-0.11 dlogz:354.648>0.1]
26it [00:01, 24.67it/s, bound:0 nc:  9 ncall:6.5e+02 eff:4.0% logz-ratio=-629.27+/-0.12 dlogz:347.113>0.1]
29it [00:01, 24.68it/s, bound:0 nc:  1 ncall:6.7e+02 eff:4.3% logz-ratio=-619.01+/-0.12 dlogz:336.389>0.1]
32it [00:01, 25.00it/s, bound:0 nc:  2 ncall:6.8e+02 eff:4.7% logz-ratio=-613.27+/-0.12 dlogz:330.436>0.1]
35it [00:01, 22.52it/s, bound:0 nc:  9 ncall:7.2e+02 eff:4.9% logz-ratio=-609.92+/-0.10 dlogz:324.450>0.1]
38it [00:01, 20.81it/s, bound:0 nc:  5 ncall:7.7e+02 eff:4.9% logz-ratio=-603.33+/-0.11 dlogz:318.367>0.1]
41it [00:01, 21.82it/s, bound:0 nc: 11 ncall:7.9e+02 eff:5.2% logz-ratio=-595.23+/-0.11 dlogz:311.731>0.1]
44it [00:01, 20.78it/s, bound:0 nc:  1 ncall:8.1e+02 eff:5.4% logz-ratio=-587.63+/-0.11 dlogz:303.424>0.1]
47it [00:02, 21.49it/s, bound:0 nc:  4 ncall:8.5e+02 eff:5.5% logz-ratio=-578.87+/-0.11 dlogz:295.442>0.1]
50it [00:02, 18.89it/s, bound:0 nc: 20 ncall:8.9e+02 eff:5.6% logz-ratio=-575.58+/-0.10 dlogz:290.005>0.1]
53it [00:02, 20.32it/s, bound:0 nc:  3 ncall:9.1e+02 eff:5.8% logz-ratio=-572.76+/-0.10 dlogz:287.310>0.1]
56it [00:02, 21.23it/s, bound:0 nc: 11 ncall:9.5e+02 eff:5.9% logz-ratio=-570.48+/-0.10 dlogz:284.921>0.1]
59it [00:02, 21.95it/s, bound:0 nc:  7 ncall:9.8e+02 eff:6.0% logz-ratio=-567.66+/-0.10 dlogz:282.526>0.1]
61it [00:20, 21.95it/s, bound:1 nc:  9 ncall:1.0e+03 eff:6.1% logz-ratio=-566.39+/-0.10 dlogz:280.775>0.1]
62it [00:46,  4.47s/it, bound:1 nc: 51 ncall:1.1e+03 eff:5.9% logz-ratio=-565.89+/-0.10 dlogz:280.221>0.1]
86it [01:57,  3.29s/it, bound:3 nc: 51 ncall:2.3e+03 eff:3.8% logz-ratio=-538.56+/-0.10 dlogz:252.951>0.1]
111it [02:48,  2.62s/it, bound:6 nc: 56 ncall:4.3e+03 eff:2.6% logz-ratio=-518.49+/-0.11 dlogz:233.763>0.1]
133it [03:36,  2.45s/it, bound:8 nc: 54 ncall:5.5e+03 eff:2.4% logz-ratio=-504.02+/-0.10 dlogz:218.227>0.1]
157it [04:15,  2.12s/it, bound:10 nc: 54 ncall:6.8e+03 eff:2.3% logz-ratio=-490.79+/-0.10 dlogz:204.739>0.1]
181it [04:48,  1.86s/it, bound:11 nc: 44 ncall:7.8e+03 eff:2.3% logz-ratio=-480.42+/-0.09 dlogz:194.342>0.1]
206it [05:29,  1.79s/it, bound:13 nc: 37 ncall:8.8e+03 eff:2.4% logz-ratio=-468.02+/-0.10 dlogz:181.961>0.1]
229it [06:22,  1.95s/it, bound:15 nc: 49 ncall:9.9e+03 eff:2.3% logz-ratio=-459.63+/-0.09 dlogz:173.480>0.1]
253it [07:14,  2.02s/it, bound:17 nc: 61 ncall:1.1e+04 eff:2.2% logz-ratio=-452.94+/-0.09 dlogz:166.562>0.1]
278it [08:12,  2.11s/it, bound:19 nc: 56 ncall:1.3e+04 eff:2.2% logz-ratio=-445.42+/-0.09 dlogz:159.024>0.1]
286it [08:12,  1.84s/it, bound:20 nc:  1 ncall:1.4e+04 eff:5.8% logz-ratio=-315.79+/-0.13 dlogz:25.902>0.1] 
