
1it [00:00, ?it/s]
2it [00:00,  9.20it/s, bound:0 nc:  2 ncall:5.0e+02 eff:0.4% logz-ratio=-890.45+/-0.12 dlogz:702.962>0.1]
5it [00:00, 13.81it/s, bound:0 nc:  5 ncall:5.1e+02 eff:1.0% logz-ratio=-708.34+/-0.12 dlogz:563.593>0.1]
8it [00:00, 16.67it/s, bound:0 nc:  4 ncall:5.2e+02 eff:1.5% logz-ratio=-688.81+/-0.12 dlogz:497.340>0.1]
10it [00:00, 16.28it/s, bound:0 nc:  4 ncall:5.3e+02 eff:1.9% logz-ratio=-673.00+/-0.11 dlogz:466.805>0.1]
13it [00:00, 14.56it/s, bound:0 nc:  9 ncall:5.4e+02 eff:2.4% logz-ratio=-617.80+/-0.12 dlogz:415.554>0.1]
16it [00:00, 17.77it/s, bound:0 nc:  1 ncall:5.4e+02 eff:2.9% logz-ratio=-593.32+/-0.12 dlogz:397.594>0.1]
18it [00:01, 17.85it/s, bound:0 nc:  4 ncall:5.5e+02 eff:3.3% logz-ratio=-591.65+/-0.10 dlogz:384.596>0.1]
20it [00:01, 18.04it/s, bound:0 nc:  2 ncall:5.5e+02 eff:3.6% logz-ratio=-570.06+/-0.12 dlogz:371.508>0.1]
24it [00:01, 15.67it/s, bound:0 nc: 11 ncall:5.7e+02 eff:4.2% logz-ratio=-558.92+/-0.12 dlogz:355.132>0.1]
26it [00:01, 15.63it/s, bound:0 nc:  3 ncall:5.7e+02 eff:4.5% logz-ratio=-555.81+/-0.11 dlogz:349.280>0.1]
28it [00:01, 14.39it/s, bound:0 nc:  6 ncall:5.8e+02 eff:4.8% logz-ratio=-551.46+/-0.11 dlogz:346.457>0.1]
30it [00:01, 12.21it/s, bound:0 nc:  8 ncall:5.9e+02 eff:5.1% logz-ratio=-547.89+/-0.11 dlogz:342.706>0.1]
32it [00:02, 11.67it/s, bound:0 nc:  5 ncall:6.0e+02 eff:5.3% logz-ratio=-537.61+/-0.12 dlogz:338.866>0.1]
35it [00:02, 13.83it/s, bound:0 nc:  3 ncall:6.1e+02 eff:5.8% logz-ratio=-520.56+/-0.12 dlogz:322.772>0.1]
37it [00:02, 11.88it/s, bound:0 nc:  4 ncall:6.2e+02 eff:6.0% logz-ratio=-518.15+/-0.11 dlogz:311.785>0.1]
39it [00:02,  9.56it/s, bound:0 nc:  3 ncall:6.3e+02 eff:6.2% logz-ratio=-512.38+/-0.11 dlogz:306.117>0.1]
43it [00:03, 10.91it/s, bound:0 nc: 10 ncall:6.5e+02 eff:6.6% logz-ratio=-505.12+/-0.10 dlogz:298.104>0.1]
46it [00:03, 12.79it/s, bound:0 nc:  3 ncall:6.6e+02 eff:7.0% logz-ratio=-501.41+/-0.11 dlogz:295.093>0.1]
49it [00:03, 15.38it/s, bound:0 nc:  1 ncall:6.6e+02 eff:7.4% logz-ratio=-499.32+/-0.10 dlogz:292.232>0.1]
52it [00:03, 17.20it/s, bound:0 nc:  3 ncall:6.7e+02 eff:7.8% logz-ratio=-494.17+/-0.11 dlogz:287.894>0.1]
54it [00:03, 16.82it/s, bound:0 nc:  4 ncall:6.7e+02 eff:8.0% logz-ratio=-492.65+/-0.10 dlogz:285.580>0.1]
56it [00:03, 17.22it/s, bound:0 nc:  2 ncall:6.8e+02 eff:8.3% logz-ratio=-490.54+/-0.10 dlogz:283.937>0.1]
58it [00:03, 16.78it/s, bound:0 nc:  5 ncall:6.8e+02 eff:8.5% logz-ratio=-487.22+/-0.11 dlogz:282.177>0.1]
63it [00:04, 23.06it/s, bound:0 nc:  2 ncall:6.9e+02 eff:9.1% logz-ratio=-483.49+/-0.10 dlogz:276.529>0.1]
67it [00:04, 26.56it/s, bound:0 nc:  1 ncall:6.9e+02 eff:9.7% logz-ratio=-481.64+/-0.10 dlogz:274.248>0.1]
70it [00:04, 27.07it/s, bound:0 nc:  1 ncall:7.0e+02 eff:10.0% logz-ratio=-480.45+/-0.09 dlogz:273.114>0.1]
73it [00:04, 27.29it/s, bound:0 nc:  1 ncall:7.0e+02 eff:10.4% logz-ratio=-477.72+/-0.10 dlogz:270.865>0.1]
76it [00:04, 22.31it/s, bound:0 nc:  3 ncall:7.1e+02 eff:10.7% logz-ratio=-475.92+/-0.10 dlogz:268.944>0.1]
79it [00:04, 15.02it/s, bound:0 nc:  9 ncall:7.3e+02 eff:10.8% logz-ratio=-470.32+/-0.11 dlogz:264.165>0.1]
81it [00:05, 15.12it/s, bound:0 nc:  4 ncall:7.4e+02 eff:11.0% logz-ratio=-467.91+/-0.11 dlogz:261.444>0.1]
83it [00:05, 12.38it/s, bound:0 nc:  9 ncall:7.5e+02 eff:11.1% logz-ratio=-465.43+/-0.11 dlogz:258.556>0.1]
85it [00:05, 12.65it/s, bound:0 nc:  4 ncall:7.6e+02 eff:11.3% logz-ratio=-463.59+/-0.10 dlogz:256.692>0.1]
87it [00:05, 11.65it/s, bound:0 nc:  5 ncall:7.6e+02 eff:11.4% logz-ratio=-462.26+/-0.10 dlogz:255.179>0.1]
