
1it [00:00, ?it/s]
5it [00:00, 35.16it/s, bound:0 nc:  1 ncall:5.0e+02 eff:1.0% logz-ratio=-492.20+/-0.12 dlogz:297.358>0.1]
9it [00:00, 29.08it/s, bound:0 nc:  1 ncall:5.1e+02 eff:1.8% logz-ratio=-472.27+/-0.12 dlogz:276.226>0.1]
12it [00:00, 21.44it/s, bound:0 nc:  6 ncall:5.2e+02 eff:2.3% logz-ratio=-450.32+/-0.12 dlogz:249.965>0.1]
15it [00:00, 19.70it/s, bound:0 nc:  1 ncall:5.3e+02 eff:2.8% logz-ratio=-441.93+/-0.11 dlogz:240.026>0.1]
18it [00:00, 19.66it/s, bound:0 nc:  1 ncall:5.4e+02 eff:3.4% logz-ratio=-435.17+/-0.11 dlogz:233.064>0.1]
21it [00:00, 21.62it/s, bound:0 nc:  1 ncall:5.4e+02 eff:3.9% logz-ratio=-424.81+/-0.12 dlogz:226.130>0.1]
24it [00:01, 20.88it/s, bound:0 nc:  2 ncall:5.5e+02 eff:4.4% logz-ratio=-418.42+/-0.10 dlogz:215.313>0.1]
27it [00:01, 21.41it/s, bound:0 nc:  1 ncall:5.5e+02 eff:4.9% logz-ratio=-411.02+/-0.11 dlogz:208.582>0.1]
30it [00:01, 19.06it/s, bound:0 nc:  7 ncall:5.6e+02 eff:5.3% logz-ratio=-400.00+/-0.12 dlogz:203.663>0.1]
33it [00:01, 20.58it/s, bound:0 nc:  1 ncall:5.7e+02 eff:5.8% logz-ratio=-397.57+/-0.10 dlogz:194.109>0.1]
36it [00:01, 19.35it/s, bound:0 nc:  4 ncall:5.8e+02 eff:6.2% logz-ratio=-391.00+/-0.11 dlogz:188.389>0.1]
39it [00:01, 17.89it/s, bound:0 nc:  3 ncall:5.8e+02 eff:6.7% logz-ratio=-387.94+/-0.10 dlogz:184.483>0.1]
41it [00:01, 18.04it/s, bound:0 nc:  3 ncall:5.9e+02 eff:6.9% logz-ratio=-387.13+/-0.10 dlogz:183.422>0.1]
45it [00:02, 18.87it/s, bound:0 nc:  5 ncall:6.0e+02 eff:7.5% logz-ratio=-385.48+/-0.09 dlogz:181.841>0.1]
49it [00:02, 20.89it/s, bound:0 nc:  3 ncall:6.1e+02 eff:8.1% logz-ratio=-384.31+/-0.09 dlogz:180.511>0.1]
52it [00:02, 19.58it/s, bound:0 nc:  4 ncall:6.1e+02 eff:8.5% logz-ratio=-383.37+/-0.09 dlogz:179.646>0.1]
56it [00:02, 21.43it/s, bound:0 nc:  3 ncall:6.2e+02 eff:9.0% logz-ratio=-379.76+/-0.10 dlogz:176.282>0.1]
59it [00:02, 20.05it/s, bound:0 nc:  1 ncall:6.3e+02 eff:9.4% logz-ratio=-376.45+/-0.10 dlogz:173.024>0.1]
62it [00:02, 21.63it/s, bound:0 nc:  1 ncall:6.3e+02 eff:9.8% logz-ratio=-375.11+/-0.10 dlogz:171.418>0.1]
67it [00:03, 27.35it/s, bound:0 nc:  1 ncall:6.4e+02 eff:10.5% logz-ratio=-371.21+/-0.10 dlogz:168.133>0.1]
71it [00:03, 29.66it/s, bound:0 nc:  2 ncall:6.4e+02 eff:11.0% logz-ratio=-367.87+/-0.10 dlogz:164.432>0.1]
75it [00:03, 23.88it/s, bound:0 nc:  3 ncall:6.6e+02 eff:11.5% logz-ratio=-365.25+/-0.10 dlogz:161.700>0.1]
78it [00:03, 18.20it/s, bound:0 nc:  6 ncall:6.7e+02 eff:11.7% logz-ratio=-363.75+/-0.10 dlogz:159.996>0.1]
81it [00:03, 19.96it/s, bound:0 nc:  1 ncall:6.7e+02 eff:12.0% logz-ratio=-362.65+/-0.09 dlogz:158.851>0.1]
84it [00:04, 16.05it/s, bound:0 nc:  2 ncall:6.9e+02 eff:12.2% logz-ratio=-361.09+/-0.10 dlogz:157.622>0.1]
88it [00:04, 15.77it/s, bound:0 nc:  8 ncall:7.0e+02 eff:12.6% logz-ratio=-357.00+/-0.11 dlogz:153.764>0.1]
90it [00:04, 14.68it/s, bound:0 nc:  7 ncall:7.1e+02 eff:12.7% logz-ratio=-355.85+/-0.10 dlogz:152.188>0.1]
92it [00:04, 14.28it/s, bound:0 nc:  2 ncall:7.1e+02 eff:12.9% logz-ratio=-355.14+/-0.10 dlogz:151.315>0.1]
95it [00:04, 16.22it/s, bound:0 nc:  2 ncall:7.2e+02 eff:13.2% logz-ratio=-353.62+/-0.10 dlogz:150.162>0.1]
98it [00:04, 17.16it/s, bound:0 nc:  4 ncall:7.3e+02 eff:13.5% logz-ratio=-351.24+/-0.10 dlogz:147.801>0.1]
100it [00:05, 16.00it/s, bound:0 nc:  5 ncall:7.3e+02 eff:13.6% logz-ratio=-350.20+/-0.10 dlogz:146.470>0.1]
102it [00:05, 15.79it/s, bound:0 nc:  1 ncall:7.4e+02 eff:13.8% logz-ratio=-349.36+/-0.10 dlogz:145.592>0.1]
104it [00:05, 14.91it/s, bound:0 nc:  3 ncall:7.5e+02 eff:13.9% logz-ratio=-348.70+/-0.09 dlogz:144.821>0.1]
106it [00:05, 15.68it/s, bound:0 nc:  4 ncall:7.5e+02 eff:14.1% logz-ratio=-348.03+/-0.09 dlogz:144.207>0.1]
109it [00:05, 17.73it/s, bound:0 nc:  3 ncall:7.6e+02 eff:14.4% logz-ratio=-346.38+/-0.10 dlogz:142.781>0.1]
111it [00:05, 12.74it/s, bound:0 nc:  6 ncall:7.7e+02 eff:14.4% logz-ratio=-345.53+/-0.10 dlogz:141.676>0.1]
115it [00:06, 17.59it/s, bound:0 nc:  1 ncall:7.8e+02 eff:14.8% logz-ratio=-343.81+/-0.10 dlogz:139.984>0.1]
118it [00:06, 19.76it/s, bound:0 nc:  1 ncall:7.8e+02 eff:15.1% logz-ratio=-342.84+/-0.09 dlogz:138.908>0.1]
121it [00:06, 18.93it/s, bound:0 nc:  2 ncall:7.9e+02 eff:15.4% logz-ratio=-342.02+/-0.09 dlogz:138.080>0.1]
124it [00:06, 19.14it/s, bound:0 nc:  1 ncall:8.0e+02 eff:15.6% logz-ratio=-339.24+/-0.10 dlogz:135.967>0.1]
127it [00:06, 21.03it/s, bound:0 nc:  1 ncall:8.0e+02 eff:15.9% logz-ratio=-337.60+/-0.10 dlogz:133.820>0.1]
130it [00:06, 22.61it/s, bound:0 nc:  1 ncall:8.0e+02 eff:16.1% logz-ratio=-336.05+/-0.10 dlogz:132.417>0.1]
133it [00:06, 20.65it/s, bound:0 nc:  4 ncall:8.1e+02 eff:16.4% logz-ratio=-334.61+/-0.10 dlogz:130.779>0.1]
136it [00:07, 17.82it/s, bound:0 nc:  1 ncall:8.2e+02 eff:16.5% logz-ratio=-333.56+/-0.10 dlogz:129.643>0.1]
