
1it [00:00, ?it/s]
4it [00:00, 23.21it/s, bound:0 nc: 30 ncall:5.5e+02 eff:0.7% logz-ratio=-800.13+/-0.12 dlogz:533.563>0.1]
8it [00:00, 29.29it/s, bound:0 nc:  5 ncall:5.8e+02 eff:1.4% logz-ratio=-763.95+/-0.12 dlogz:478.450>0.1]
12it [00:00, 32.07it/s, bound:0 nc:  2 ncall:6.0e+02 eff:2.0% logz-ratio=-714.11+/-0.12 dlogz:421.982>0.1]
16it [00:00, 32.09it/s, bound:0 nc: 11 ncall:6.5e+02 eff:2.5% logz-ratio=-683.29+/-0.12 dlogz:401.062>0.1]
20it [00:00, 32.71it/s, bound:0 nc: 12 ncall:6.8e+02 eff:2.9% logz-ratio=-658.69+/-0.11 dlogz:364.962>0.1]
24it [00:00, 30.56it/s, bound:0 nc:  4 ncall:7.2e+02 eff:3.3% logz-ratio=-642.03+/-0.12 dlogz:351.775>0.1]
28it [00:00, 32.05it/s, bound:0 nc:  1 ncall:7.3e+02 eff:3.8% logz-ratio=-631.30+/-0.12 dlogz:338.880>0.1]
32it [00:00, 32.67it/s, bound:0 nc:  6 ncall:7.6e+02 eff:4.2% logz-ratio=-618.91+/-0.12 dlogz:326.480>0.1]
36it [00:01, 33.36it/s, bound:0 nc: 17 ncall:7.8e+02 eff:4.6% logz-ratio=-607.87+/-0.11 dlogz:313.702>0.1]
40it [00:01, 33.92it/s, bound:0 nc:  9 ncall:8.0e+02 eff:5.0% logz-ratio=-600.05+/-0.12 dlogz:307.878>0.1]
44it [00:01, 34.04it/s, bound:0 nc:  1 ncall:8.3e+02 eff:5.3% logz-ratio=-592.37+/-0.11 dlogz:298.209>0.1]
48it [00:01, 33.70it/s, bound:0 nc: 16 ncall:8.6e+02 eff:5.6% logz-ratio=-589.63+/-0.10 dlogz:294.073>0.1]
52it [00:01, 31.49it/s, bound:0 nc:  2 ncall:9.0e+02 eff:5.8% logz-ratio=-586.47+/-0.10 dlogz:291.006>0.1]
56it [00:01, 27.76it/s, bound:0 nc: 24 ncall:9.6e+02 eff:5.8% logz-ratio=-576.90+/-0.11 dlogz:281.778>0.1]
60it [00:01, 29.25it/s, bound:0 nc: 13 ncall:1.0e+03 eff:6.0% logz-ratio=-572.30+/-0.10 dlogz:277.200>0.1]
61it [00:19, 29.25it/s, bound:0 nc:  1 ncall:1.0e+03 eff:6.1% logz-ratio=-571.73+/-0.10 dlogz:276.335>0.1]
