
1it [00:00, ?it/s]
1it [01:39, ?it/s, bound:0 nc:328 ncall:8.3e+02 eff:0.1% logz-ratio=-2746.87+/-0.12 dlogz:inf>0.1]
2it [04:57, 197.74s/it, bound:0 nc:604 ncall:1.4e+03 eff:0.1% logz-ratio=-2520.28+/-0.12 dlogz:2089.988>0.1]
3it [11:24, 309.18s/it, bound:0 nc:1281 ncall:2.7e+03 eff:0.1% logz-ratio=-2502.31+/-0.12 dlogz:1863.395>0.1]
4it [11:56, 182.34s/it, bound:0 nc: 89 ncall:2.8e+03 eff:0.1% logz-ratio=-2277.26+/-0.12 dlogz:1845.430>0.1] 
5it [20:43, 318.41s/it, bound:1 nc: 38 ncall:2.8e+03 eff:0.2% logz-ratio=-2245.70+/-0.12 dlogz:1620.372>0.1]
8it [20:48, 119.42s/it, bound:1 nc: 37 ncall:3.0e+03 eff:0.3% logz-ratio=-2125.65+/-0.12 dlogz:1509.446>0.1]
25it [20:48, 19.62s/it, bound:2 nc:  1 ncall:3.9e+03 eff:8.4% logz-ratio=-918.38+/-0.10 dlogz:260.657>0.1]  
27it [21:00, 19.62s/it, bound:2 nc: 37 ncall:3.7e+03 eff:0.7% logz-ratio=-1670.51+/-0.11 dlogz:1015.201>0.1]
28it [29:16, 45.67s/it, bound:2 nc: 37 ncall:3.7e+03 eff:0.8% logz-ratio=-1668.98+/-0.11 dlogz:1013.582>0.1]
37it [29:16, 26.17s/it, bound:2 nc:  1 ncall:4.4e+03 eff:10.4% logz-ratio=-827.91+/-0.08 dlogz:169.540>0.1] 
49it [29:16, 14.43s/it, bound:3 nc:  1 ncall:4.6e+03 eff:5.2% logz-ratio=-1034.33+/-0.11 dlogz:376.906>0.1]
51it [29:30, 14.43s/it, bound:3 nc: 36 ncall:4.5e+03 eff:1.1% logz-ratio=-1508.15+/-0.12 dlogz:859.958>0.1]
51it [34:40, 41.60s/it, bound:3 nc: 36 ncall:4.5e+03 eff:1.1% logz-ratio=-1508.15+/-0.12 dlogz:859.958>0.1]
Exception while calling loglikelihood function:
  params: [2.14218686e+00 2.58467405e-02 3.04252666e-02 1.20126979e-04
 9.07543782e+01 2.79319631e+00 2.34363384e-01 3.92649267e+01
 1.12315914e+00 4.64961072e+00]
  args: []
  kwargs: {}
  exception:

1it [00:00, ?it/s]
