
1it [00:00, ?it/s]
5it [00:00, 37.42it/s, bound:0 nc:  1 ncall:5.0e+02 eff:1.0% logz-ratio=-603.14+/-0.12 dlogz:416.332>0.1]
10it [00:00, 43.16it/s, bound:0 nc:  1 ncall:5.1e+02 eff:2.0% logz-ratio=-577.13+/-0.11 dlogz:386.688>0.1]
15it [00:00, 45.12it/s, bound:0 nc:  1 ncall:5.2e+02 eff:2.9% logz-ratio=-546.72+/-0.12 dlogz:362.147>0.1]
20it [00:00, 46.10it/s, bound:0 nc:  1 ncall:5.2e+02 eff:3.8% logz-ratio=-526.36+/-0.12 dlogz:339.297>0.1]
25it [00:00, 46.48it/s, bound:0 nc:  1 ncall:5.2e+02 eff:4.8% logz-ratio=-517.04+/-0.11 dlogz:327.104>0.1]
30it [00:00, 46.71it/s, bound:0 nc:  1 ncall:5.3e+02 eff:5.7% logz-ratio=-509.17+/-0.11 dlogz:318.530>0.1]
35it [00:00, 43.77it/s, bound:0 nc:  1 ncall:5.4e+02 eff:6.5% logz-ratio=-502.67+/-0.10 dlogz:311.068>0.1]
40it [00:00, 44.80it/s, bound:0 nc:  1 ncall:5.4e+02 eff:7.4% logz-ratio=-491.99+/-0.10 dlogz:300.818>0.1]
45it [00:00, 45.47it/s, bound:0 nc:  1 ncall:5.5e+02 eff:8.2% logz-ratio=-477.92+/-0.12 dlogz:290.641>0.1]
50it [00:01, 46.06it/s, bound:0 nc:  1 ncall:5.5e+02 eff:9.1% logz-ratio=-472.65+/-0.10 dlogz:281.247>0.1]
55it [00:01, 45.99it/s, bound:0 nc:  1 ncall:5.6e+02 eff:9.9% logz-ratio=-467.13+/-0.11 dlogz:276.302>0.1]
60it [00:01, 43.76it/s, bound:0 nc:  1 ncall:5.6e+02 eff:10.7% logz-ratio=-456.91+/-0.11 dlogz:265.863>0.1]
65it [00:01, 42.14it/s, bound:0 nc:  2 ncall:5.7e+02 eff:11.4% logz-ratio=-451.73+/-0.11 dlogz:260.744>0.1]
70it [00:01, 43.53it/s, bound:0 nc:  1 ncall:5.7e+02 eff:12.2% logz-ratio=-449.38+/-0.10 dlogz:257.689>0.1]
75it [00:01, 44.76it/s, bound:0 nc:  1 ncall:5.8e+02 eff:13.0% logz-ratio=-445.97+/-0.10 dlogz:254.223>0.1]
80it [00:01, 45.58it/s, bound:0 nc:  1 ncall:5.8e+02 eff:13.7% logz-ratio=-442.86+/-0.10 dlogz:251.879>0.1]
85it [00:01, 46.01it/s, bound:0 nc:  1 ncall:5.9e+02 eff:14.5% logz-ratio=-439.04+/-0.10 dlogz:247.499>0.1]
90it [00:01, 43.84it/s, bound:0 nc:  1 ncall:5.9e+02 eff:15.2% logz-ratio=-434.35+/-0.11 dlogz:243.677>0.1]
95it [00:02, 40.07it/s, bound:0 nc:  1 ncall:6.0e+02 eff:15.8% logz-ratio=-426.75+/-0.11 dlogz:236.468>0.1]
100it [00:02, 39.89it/s, bound:0 nc:  1 ncall:6.1e+02 eff:16.5% logz-ratio=-422.00+/-0.10 dlogz:230.273>0.1]
