
1it [00:00, ?it/s]
2it [00:00,  3.56it/s, bound:0 nc: 32 ncall:5.5e+02 eff:0.4% logz-ratio=-897.76+/-0.12 dlogz:796.094>0.1]
3it [00:00,  4.29it/s, bound:0 nc: 34 ncall:5.8e+02 eff:0.5% logz-ratio=-882.86+/-0.12 dlogz:588.550>0.1]
6it [00:00, 10.56it/s, bound:0 nc:  8 ncall:6.0e+02 eff:1.0% logz-ratio=-835.82+/-0.12 dlogz:540.039>0.1]
8it [00:00,  9.42it/s, bound:0 nc: 55 ncall:6.6e+02 eff:1.2% logz-ratio=-804.56+/-0.12 dlogz:499.854>0.1]
10it [00:01,  8.42it/s, bound:0 nc: 21 ncall:7.1e+02 eff:1.4% logz-ratio=-783.14+/-0.12 dlogz:479.494>0.1]
11it [00:01,  7.90it/s, bound:0 nc: 12 ncall:7.2e+02 eff:1.5% logz-ratio=-770.76+/-0.12 dlogz:473.911>0.1]
12it [00:01,  8.04it/s, bound:0 nc:  8 ncall:7.3e+02 eff:1.6% logz-ratio=-764.15+/-0.12 dlogz:461.527>0.1]
15it [00:01,  9.71it/s, bound:0 nc: 34 ncall:7.8e+02 eff:1.9% logz-ratio=-732.38+/-0.12 dlogz:434.265>0.1]
16it [00:01,  7.75it/s, bound:0 nc: 41 ncall:8.3e+02 eff:1.9% logz-ratio=-727.05+/-0.12 dlogz:423.137>0.1]
17it [00:02,  7.18it/s, bound:0 nc: 84 ncall:9.1e+02 eff:1.9% logz-ratio=-725.53+/-0.11 dlogz:417.806>0.1]
19it [00:02,  9.13it/s, bound:0 nc:  2 ncall:9.3e+02 eff:2.0% logz-ratio=-722.74+/-0.11 dlogz:414.558>0.1]
21it [00:02, 10.13it/s, bound:0 nc:  1 ncall:9.4e+02 eff:2.2% logz-ratio=-718.58+/-0.11 dlogz:411.095>0.1]
23it [00:02, 10.77it/s, bound:0 nc: 13 ncall:9.8e+02 eff:2.4% logz-ratio=-707.65+/-0.12 dlogz:407.782>0.1]
23it [00:20, 10.77it/s, bound:0 nc: 13 ncall:9.8e+02 eff:2.4% logz-ratio=-707.65+/-0.12 dlogz:407.782>0.1]
24it [00:38,  6.94s/it, bound:1 nc: 65 ncall:1.0e+03 eff:2.3% logz-ratio=-705.94+/-0.11 dlogz:398.393>0.1]
47it [01:19,  2.50s/it, bound:2 nc: 42 ncall:2.0e+03 eff:2.3% logz-ratio=-636.75+/-0.11 dlogz:328.929>0.1]
71it [02:03,  2.13s/it, bound:4 nc: 51 ncall:3.2e+03 eff:2.2% logz-ratio=-613.86+/-0.10 dlogz:305.020>0.1]
96it [02:33,  1.69s/it, bound:6 nc: 54 ncall:4.6e+03 eff:2.1% logz-ratio=-592.02+/-0.11 dlogz:298.117>0.1]
120it [03:07,  1.60s/it, bound:8 nc: 34 ncall:5.4e+03 eff:2.2% logz-ratio=-571.05+/-0.10 dlogz:276.828>0.1]
